feature,importance,fold
CNT_CHILDREN,20,1
AMT_INCOME_TOTAL,225,1
AMT_CREDIT,473,1
AMT_ANNUITY,670,1
AMT_GOODS_PRICE,423,1
REGION_POPULATION_RELATIVE,485,1
DAYS_BIRTH,906,1
DAYS_EMPLOYED,472,1
DAYS_REGISTRATION,543,1
DAYS_ID_PUBLISH,558,1
OWN_CAR_AGE,155,1
FLAG_MOBIL,0,1
FLAG_EMP_PHONE,2,1
FLAG_WORK_PHONE,92,1
FLAG_CONT_MOBILE,0,1
FLAG_PHONE,31,1
FLAG_EMAIL,15,1
CNT_FAM_MEMBERS,11,1
REGION_RATING_CLIENT,23,1
REGION_RATING_CLIENT_W_CITY,136,1
HOUR_APPR_PROCESS_START,178,1
REG_REGION_NOT_LIVE_REGION,2,1
REG_REGION_NOT_WORK_REGION,5,1
LIVE_REGION_NOT_WORK_REGION,5,1
REG_CITY_NOT_LIVE_CITY,76,1
REG_CITY_NOT_WORK_CITY,9,1
LIVE_CITY_NOT_WORK_CITY,24,1
EXT_SOURCE_1,981,1
EXT_SOURCE_2,967,1
EXT_SOURCE_3,1038,1
APARTMENTS_AVG,77,1
BASEMENTAREA_AVG,65,1
YEARS_BEGINEXPLUATATION_AVG,65,1
YEARS_BUILD_AVG,47,1
COMMONAREA_AVG,43,1
ELEVATORS_AVG,7,1
ENTRANCES_AVG,28,1
FLOORSMAX_AVG,27,1
FLOORSMIN_AVG,22,1
LANDAREA_AVG,68,1
LIVINGAPARTMENTS_AVG,47,1
LIVINGAREA_AVG,62,1
NONLIVINGAPARTMENTS_AVG,26,1
NONLIVINGAREA_AVG,89,1
APARTMENTS_MODE,79,1
BASEMENTAREA_MODE,75,1
YEARS_BEGINEXPLUATATION_MODE,95,1
YEARS_BUILD_MODE,54,1
COMMONAREA_MODE,74,1
ELEVATORS_MODE,1,1
ENTRANCES_MODE,41,1
FLOORSMAX_MODE,15,1
FLOORSMIN_MODE,33,1
LANDAREA_MODE,59,1
LIVINGAPARTMENTS_MODE,29,1
LIVINGAREA_MODE,78,1
NONLIVINGAPARTMENTS_MODE,10,1
NONLIVINGAREA_MODE,60,1
APARTMENTS_MEDI,78,1
BASEMENTAREA_MEDI,38,1
YEARS_BEGINEXPLUATATION_MEDI,66,1
YEARS_BUILD_MEDI,17,1
COMMONAREA_MEDI,45,1
ELEVATORS_MEDI,4,1
ENTRANCES_MEDI,35,1
FLOORSMAX_MEDI,13,1
FLOORSMIN_MEDI,8,1
LANDAREA_MEDI,66,1
LIVINGAPARTMENTS_MEDI,20,1
LIVINGAREA_MEDI,49,1
NONLIVINGAPARTMENTS_MEDI,15,1
NONLIVINGAREA_MEDI,25,1
TOTALAREA_MODE,111,1
OBS_30_CNT_SOCIAL_CIRCLE,96,1
DEF_30_CNT_SOCIAL_CIRCLE,96,1
OBS_60_CNT_SOCIAL_CIRCLE,97,1
DEF_60_CNT_SOCIAL_CIRCLE,61,1
DAYS_LAST_PHONE_CHANGE,485,1
FLAG_DOCUMENT_2,0,1
FLAG_DOCUMENT_3,108,1
FLAG_DOCUMENT_4,0,1
FLAG_DOCUMENT_5,0,1
FLAG_DOCUMENT_6,10,1
FLAG_DOCUMENT_7,0,1
FLAG_DOCUMENT_8,3,1
FLAG_DOCUMENT_9,0,1
FLAG_DOCUMENT_10,0,1
FLAG_DOCUMENT_11,14,1
FLAG_DOCUMENT_12,0,1
FLAG_DOCUMENT_13,0,1
FLAG_DOCUMENT_14,0,1
FLAG_DOCUMENT_15,0,1
FLAG_DOCUMENT_16,41,1
FLAG_DOCUMENT_17,0,1
FLAG_DOCUMENT_18,47,1
FLAG_DOCUMENT_19,0,1
FLAG_DOCUMENT_20,0,1
FLAG_DOCUMENT_21,0,1
AMT_REQ_CREDIT_BUREAU_HOUR,0,1
AMT_REQ_CREDIT_BUREAU_DAY,12,1
AMT_REQ_CREDIT_BUREAU_WEEK,14,1
AMT_REQ_CREDIT_BUREAU_MON,41,1
AMT_REQ_CREDIT_BUREAU_QRT,57,1
AMT_REQ_CREDIT_BUREAU_YEAR,81,1
CREDIT_INCOME_RATIO,366,1
ANNUITY_INCOME_RATIO,463,1
CREDIT_TERM,1415,1
DAYS_EMPLOYED_RATIO,261,1
WORKING_INCOME_FLAG,51,1
OWN_CAR_AGE_FLAG,48,1
NAME_CONTRACT_TYPE_Revolving_loans,91,1
NAME_CONTRACT_TYPE_nan,0,1
CODE_GENDER_M,205,1
CODE_GENDER_XNA,0,1
CODE_GENDER_nan,0,1
FLAG_OWN_CAR_Y,100,1
FLAG_OWN_CAR_nan,0,1
FLAG_OWN_REALTY_Y,17,1
FLAG_OWN_REALTY_nan,0,1
NAME_TYPE_SUITE_Family,1,1
NAME_TYPE_SUITE_Group_of_people,0,1
NAME_TYPE_SUITE_Other_A,0,1
NAME_TYPE_SUITE_Other_B,13,1
NAME_TYPE_SUITE_Spouse__partner,1,1
NAME_TYPE_SUITE_Unaccompanied,7,1
NAME_TYPE_SUITE_nan,6,1
NAME_INCOME_TYPE_Commercial_associate,4,1
NAME_INCOME_TYPE_Maternity_leave,0,1
NAME_INCOME_TYPE_Pensioner,3,1
NAME_INCOME_TYPE_State_servant,20,1
NAME_INCOME_TYPE_Student,0,1
NAME_INCOME_TYPE_Unemployed,0,1
NAME_INCOME_TYPE_Working,0,1
NAME_INCOME_TYPE_nan,0,1
NAME_EDUCATION_TYPE_Higher_education,101,1
NAME_EDUCATION_TYPE_Incomplete_higher,3,1
NAME_EDUCATION_TYPE_Lower_secondary,11,1
NAME_EDUCATION_TYPE_Secondary___secondary_special,50,1
NAME_EDUCATION_TYPE_nan,0,1
