,target_correlation
BUREAU_DAYS_CREDIT_MEAN,0.08396016519546072
DAYS_BIRTH,0.07823930830982694
BUREAU_DAYS_CREDIT_MIN,0.07286904861883334
CLOSED_DAYS_CREDIT_MIN,0.07258769838891646
CLOSED_DAYS_CREDIT_MEAN,0.07117905590637467
BUREAU_DAYS_CREDIT_UPDATE_MEAN,0.06968643654664591
REFUSED_SK_ID_PREV_COUNT,0.06475568892814387
REFUSED_SK_ID_PREV_NUNIQUE,0.06475568892814387
CC_CNT_DRAWINGS_ATM_CURRENT_MEAN,0.06390356849347532
DAYS_EMPLOYED,0.06351393296761548
REGION_RATING_CLIENT_W_CITY,0.060892667564823415
REGION_RATING_CLIENT,0.05889901494571238
ORIG_NAME_INCOME_TYPE_Working,0.05748118481836571
WORKING_INCOME_FLAG,0.05748118481836571
NAME_INCOME_TYPE_Working,0.05748118481836571
CC_CNT_DRAWINGS_CURRENT_MAX,0.055459138332539376
DAYS_LAST_PHONE_CHANGE,0.05521854083245283
CODE_GENDER_M,0.054712681971271264
CC_CREDIT_DRAWINGS_RATIO_MEAN,0.05442925349598386
BUREAU_DAYS_CREDIT_MAX,0.05273952251705503
CC_LATEST_AMT_BALANCE_SUM,0.051766842429458226
CC_LATEST_AMT_BALANCE_MAX,0.05174806060193185
CC_LATEST_AMT_BALANCE_MEAN,0.05162782702869753
DAYS_ID_PUBLISH,0.05145717260705743
CC_LATEST_AMT_BALANCE_MIN,0.05143638091887471
REG_CITY_NOT_WORK_CITY,0.05099446436812667
NAME_EDUCATION_TYPE_Secondary / secondary special,0.049823730848133
CLOSED_DAYS_CREDIT_MAX,0.04877920604483959
CC_AMT_BALANCE_MEAN,0.048522821955297606
CC_AMT_TOTAL_RECEIVABLE_MEAN,0.04819755058720732
CC_AMT_RECIVABLE_MEAN,0.04819183915520118
CC_AMT_RECEIVABLE_PRINCIPAL_MEAN,0.04800466804353001
CC_CNT_DRAWINGS_ATM_CURRENT_MAX,0.04763059561157302
BUREAU_DAYS_CREDIT_UPDATE_MIN,0.04754662600440393
CC_CNT_DRAWINGS_CURRENT_MEAN,0.04730091625981112
INST_DAYS_ENTRY_PAYMENT_MIN,0.04693044686553414
INST_DAYS_INSTALMENT_MIN,0.04690969716898935
CC_CNT_DRAWINGS_POS_CURRENT_MAX,0.04633089240583658
FLAG_EMP_PHONE,0.04598221971659251
REG_CITY_NOT_LIVE_CITY,0.04439537480570111
POS_MONTHS_BALANCE_MIN,0.04439419839307848
FLAG_DOCUMENT_3,0.044346346851144865
PREV_CREDIT_TO_GOODS_RATIO_MAX,0.043270512295701835
OCCUPATION_TYPE_Laborers,0.04301895495530777
CC_AMT_DRAWINGS_ATM_CURRENT_MEAN,0.04256949409210015
DAYS_REGISTRATION,0.04197495280350619
CC_AMT_INST_MIN_REGULARITY_MEAN,0.041824801540350794
EMERGENCYSTATE_MODE_nan,0.04139158577593311
PREV_DAYS_DECISION_MIN,0.041352513151224325
BUREAU_DAYS_CREDIT_ENDDATE_MEAN,0.039812253391986074
HOUSETYPE_MODE_nan,0.03972219184166397
WALLSMATERIAL_MODE_nan,0.03939304147989205
CC_CREDIT_DRAWINGS_RATIO_MAX,0.038931672584047415
CC_AMT_BALANCE_MAX,0.038769544801296844
CC_AMT_TOTAL_RECEIVABLE_MAX,0.03845072637856848
CC_AMT_RECIVABLE_MAX,0.03844455254286833
